➜  dielectric git:(master) ✗ ./conduct logs -f postschemer
WARNING: The USE_DIOPTRE variable is not set. Defaulting to a blank string.
WARNING: The MINIO_ACCESS_KEY variable is not set. Defaulting to a blank string.
WARNING: The MINIO_SECRET_KEY variable is not set. Defaulting to a blank string.
WARNING: Some services (coordinator, downloader, hyperq, importer, mongo, postgres, postprocessor, postschemer, preprocessor, rotator, schemer, scraper, verifier) use the 'deploy' key, which will be ignored. Compose does not support 'deploy' configuration - use `docker stack deploy` to deploy to a swarm.
Attaching to qdrive_postschemer_1
postschemer_1    | yarn install v1.15.2
postschemer_1    | warning package.json: No license field
postschemer_1    | [1/4] Resolving packages...
postschemer_1    | success Already up-to-date.
postschemer_1    | Done in 0.22s.
postschemer_1    | creating mongo connection pool with size of 1
postschemer_1    | the options [socketOptions] is not supported
postschemer_1    | creating mongo connection pool with size of 5
postschemer_1    | saving mdi cache
postschemer_1    | [ { status: '8852 objects saved' } ]
postschemer_1    | { result:
postschemer_1    |    BlobResult {
postschemer_1    |      container: 'qinsight',
postschemer_1    |      name: 'hqschema/226_hqcache_1566946205737.mdi',
postschemer_1    |      lastModified: 'Tue, 27 Aug 2019 22:50:08 GMT',
postschemer_1    |      etag: '"0x8D72B40E8D6FFBC"',
postschemer_1    |      contentLength: '0',
postschemer_1    |      requestId: '93659e0c-301e-005a-2b29-5de265000000',
postschemer_1    |      contentSettings: { contentMD5: 'rgk37BWj17KV2Qlp4099HQ==' },
postschemer_1    |      metadata: { environment: 'staging', report_id: '226' } },
postschemer_1    |   response:
postschemer_1    |    { isSuccessful: true,
postschemer_1    |      statusCode: 201,
postschemer_1    |      body: '',
postschemer_1    |      headers:
postschemer_1    |       { 'content-length': '0',
postschemer_1    |         'content-md5': 'rgk37BWj17KV2Qlp4099HQ==',
postschemer_1    |         'last-modified': 'Tue, 27 Aug 2019 22:50:08 GMT',
postschemer_1    |         etag: '"0x8D72B40E8D6FFBC"',
postschemer_1    |         server: 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0',
postschemer_1    |         'x-ms-request-id': '93659e0c-301e-005a-2b29-5de265000000',
postschemer_1    |         'x-ms-version': '2018-03-28',
postschemer_1    |         'x-ms-request-server-encrypted': 'true',
postschemer_1    |         date: 'Tue, 27 Aug 2019 22:50:07 GMT' },
postschemer_1    |      md5: undefined,
postschemer_1    |      requestServerEncrypted: true } }
postschemer_1    | saving qShift translations
postschemer_1    | { Error: Error running instance method
postschemer_1    | java.sql.SQLException: [Teradata Database] [TeraJDBC 15.10.00.37] [Error 3706] [SQLState 42000] DTM1002: Internal error. '{{case_clause,{macro,undefined}},
postschemer_1    |                   [{md_cache_utils,'-mdobjects_to_rowset/4-fun-0-',5,
postschemer_1    |                                    [{file,"src/md_cache_utils.erl"},
postschemer_1    |                                     {line,984}]},
postschemer_1    |                    {lists,foldr,3,[{file,"lists.erl"},{line,1276}]},
postschemer_1    |                    {md_cache_utils,mdobjects_to_rowset,4,
postschemer_1    |                                    [{file,"src/md_cache_utils.erl"},
postschemer_1    |                                     {line,968}]},
postschemer_1    |                    {sds_cmd_handler,process,3,
postschemer_1    |                                     [{file,"src/sds_cmd_handler.erl"},
postschemer_1    |                                      {line,561}]},
postschemer_1    |                    {sds_cmd_handler,handle,2,
postschemer_1    |                                     [{file,"src/sds_cmd_handler.erl"},
postschemer_1    |                                      {line,39}]},
postschemer_1    |                    {sds_session,'-handle_call/3-fun-0-',5,
postschemer_1    |                                 [{file,"src/sds_session.erl"},{line,1056}]}]}' (xc_utils:1056)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.util.ErrorFactory.makeDatabaseSQLException(ErrorFactory.java:309)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.statemachine.ReceiveInitSubState.action(ReceiveInitSubState.java:103)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.statemachine.StatementReceiveState.subStateMachine(StatementReceiveState.java:311)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.statemachine.StatementReceiveState.action(StatementReceiveState.java:200)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.statemachine.StatementController.runBody(StatementController.java:137)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.statemachine.StatementController.run(StatementController.java:128)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.TDStatement.executeStatement(TDStatement.java:389)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.TDStatement.executeStatement(TDStatement.java:331)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.TDStatement.doNonPrepExecuteQuery(TDStatement.java:319)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.TDStatement.executeQuery(TDStatement.java:1121)
postschemer_1    |  at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
postschemer_1    |  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
postschemer_1    |  at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
postschemer_1    |  at java.lang.reflect.Method.invoke(Method.java:498)
postschemer_1    |  cause: nodeJava_java_sql_SQLException {} }
postschemer_1    | Error: Error running instance method
postschemer_1    | java.sql.SQLException: [Teradata Database] [TeraJDBC 15.10.00.37] [Error 3706] [SQLState 42000] DTM1002: Internal error. '{{case_clause,{macro,undefined}},
postschemer_1    |                   [{md_cache_utils,'-mdobjects_to_rowset/4-fun-0-',5,
postschemer_1    |                                    [{file,"src/md_cache_utils.erl"},
postschemer_1    |                                     {line,984}]},
postschemer_1    |                    {lists,foldr,3,[{file,"lists.erl"},{line,1276}]},
postschemer_1    |                    {md_cache_utils,mdobjects_to_rowset,4,
postschemer_1    |                                    [{file,"src/md_cache_utils.erl"},
postschemer_1    |                                     {line,968}]},
postschemer_1    |                    {sds_cmd_handler,process,3,
postschemer_1    |                                     [{file,"src/sds_cmd_handler.erl"},
postschemer_1    |                                      {line,561}]},
postschemer_1    |                    {sds_cmd_handler,handle,2,
postschemer_1    |                                     [{file,"src/sds_cmd_handler.erl"},
postschemer_1    |                                      {line,39}]},
postschemer_1    |                    {sds_session,'-handle_call/3-fun-0-',5,
postschemer_1    |                                 [{file,"src/sds_session.erl"},{line,1056}]}]}' (xc_utils:1056)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.util.ErrorFactory.makeDatabaseSQLException(ErrorFactory.java:309)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.statemachine.ReceiveInitSubState.action(ReceiveInitSubState.java:103)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.statemachine.StatementReceiveState.subStateMachine(StatementReceiveState.java:311)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.statemachine.StatementReceiveState.action(StatementReceiveState.java:200)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.statemachine.StatementController.runBody(StatementController.java:137)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.statemachine.StatementController.run(StatementController.java:128)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.TDStatement.executeStatement(TDStatement.java:389)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.TDStatement.executeStatement(TDStatement.java:331)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.TDStatement.doNonPrepExecuteQuery(TDStatement.java:319)
postschemer_1    |  at com.teradata.jdbc.jdbc_4.TDStatement.executeQuery(TDStatement.java:1121)
postschemer_1    |  at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
postschemer_1    |  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
postschemer_1    |  at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
postschemer_1    |  at java.lang.reflect.Method.invoke(Method.java:498)
postschemer_1    |
postschemer_1    |
postschemer_1    | real 0m3.988s
postschemer_1    | user 0m1.528s
postschemer_1    | sys  0m0.198s
postschemer_1    | dd-after exit code 1
postschemer_1    | creating mongo connection pool with size of 1
postschemer_1    | the options [socketOptions] is not supported
postschemer_1    | gate-after exit code 1
qdrive_postschemer_1 exited with code 1
🐝🐝🐝 qi_staging_226 🐝🐝🐝 auto staging
➜  dielectric git:(master) ✗
